Copyright 1986-2022 Xilinx, Inc. All Rights Reserved. Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2025.2 (win64) Build 6299465 Fri Nov 14 19:35:11 GMT 2025
| Date         : Tue Jun  2 00:26:47 2026
| Host         : DESKTOP-7MNETOV running 64-bit major release  (build 9200)
| Command      : report_utilization -hierarchical -file util_hier.txt
| Design       : svo_system_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
---------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------------------------------------+-------------------------------------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
|                                Instance                               |                                              Module                                             | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP Blocks |
|             gen_axi4_axi3.axi3_conv_inst                              |              svo_system_axi_mem_intercon_imp_auto_pc_0_axi_protocol_converter_v2_1_37_axi3_conv |         93 |         85 |       8 |    0 |  158 |      0 |      0 |          0 |
|               (USE_WRITE.write_addr_inst)                             |            svo_system_axi_mem_intercon_imp_auto_pc_0_axi_protocol_converter_v2_1_37_a_axi3_conv |          5 |          5 |       0 |    0 |   52 |      0 |      0 |          0 |
|     axi_smc                                                           |                                                                            svo_system_axi_smc_0 |        600 |        599 |       0 |    1 |  709 |      0 |      0 |          0 |
|       inst                                                            |                                                                    svo_system_axi_smc_0_bd_e41a |        600 |        599 |       0 |    1 |  709 |      0 |      0 |          0 |
|         s00_entry_pipeline                                            |                                             svo_system_axi_smc_0_s00_entry_pipeline_imp_10FBLWJ |        405 |        405 |       0 |    0 |  424 |      0 |      0 |          0 |
|           s00_mmu                                                     |                                                           svo_system_axi_smc_0_bd_e41a_s00mmu_0 |        179 |        179 |       0 |    0 |  208 |      0 |      0 |          0 |
|             inst                                                      |                                                         svo_system_axi_smc_0_sc_mmu_v1_0_16_top |        179 |        179 |       0 |    0 |  208 |      0 |      0 |          0 |
|               gen_endpoint.decerr_slave_inst                          |                                                svo_system_axi_smc_0_sc_mmu_v1_0_16_decerr_slave |         62 |         62 |       0 |    0 |   41 |      0 |      0 |          0 |
|               ar_reg_stall                                            |                               svo_system_axi_smc_0_sc_util_v1_0_4_axi_reg_stall__parameterized0 |         43 |         43 |       0 |    0 |   72 |      0 |      0 |          0 |
|               aw_reg_stall                                            |                            svo_system_axi_smc_0_sc_util_v1_0_4_axi_reg_stall__parameterized0_12 |         38 |         38 |       0 |    0 |   72 |      0 |      0 |          0 |
|           s00_si_converter                                            |                                                           svo_system_axi_smc_0_bd_e41a_s00sic_0 |        218 |        218 |       0 |    0 |  184 |      0 |      0 |          0 |
|             inst                                                      |                                                svo_system_axi_smc_0_sc_si_converter_v1_0_16_top |        218 |        218 |       0 |    0 |  184 |      0 |      0 |          0 |
|               gen_axilite_conv.axilite_conv_inst                      |                                       svo_system_axi_smc_0_sc_si_converter_v1_0_16_axilite_conv |        216 |        216 |       0 |    0 |  180 |      0 |      0 |          0 |
|         switchboards                                                  |                                                   svo_system_axi_smc_0_switchboards_imp_1Y7HXGT |         92 |         92 |       0 |    0 |  158 |      0 |      0 |          0 |
|           i_nodes                                                     |                                                         svo_system_axi_smc_0_i_nodes_imp_FV7R85 |         76 |         76 |       0 |    0 |  158 |      0 |      0 |          0 |
|             i_r_node                                                  |                                                              svo_system_axi_smc_0_bd_e41a_rni_0 |         22 |         22 |       0 |    0 |   54 |      0 |      0 |          0 |
|               inst                                                    |                                       svo_system_axi_smc_0_sc_node_v1_0_19_top__parameterized12 |         22 |         22 |       0 |    0 |   54 |      0 |      0 |          0 |
|     axi_vdma_0                                                        |                                                                         svo_system_axi_vdma_0_1 |       1376 |       1275 |       8 |   93 | 2029 |      1 |      1 |          0 |
|       U0                                                              |                                                                svo_system_axi_vdma_0_1_axi_vdma |       1376 |       1275 |       8 |   93 | 2029 |      1 |      1 |          0 |
|         I_RST_MODULE                                                  |                                                     svo_system_axi_vdma_0_1_axi_vdma_rst_module |         45 |         45 |       0 |    0 |   83 |      0 |      0 |          0 |
|           GEN_RESET_FOR_S2MM.RESET_I                                  |                                                          svo_system_axi_vdma_0_1_axi_vdma_reset |         40 |         40 |       0 |    0 |   82 |      0 |      0 |          0 |
|         AXI_LITE_REG_INTERFACE_I                                      |                                                         svo_system_axi_vdma_0_1_axi_vdma_reg_if |        169 |        167 |       0 |    2 |  231 |      0 |      0 |          0 |
|           (GEN_AXI_LITE_IF.AXI_LITE_IF_I)                             |                                                        svo_system_axi_vdma_0_1_axi_vdma_lite_if |        167 |        165 |       0 |    2 |  210 |      0 |      0 |          0 |
|         GEN_SPRT_FOR_S2MM.GEN_S2MM_DRE_OFF_SKID.I_S2MM_SKID_FLUSH_SOF |                                                       svo_system_axi_vdma_0_1_axi_vdma_skid_buf |         67 |         67 |       0 |    0 |   57 |      0 |      0 |          0 |
|         GEN_SPRT_FOR_S2MM.S2MMADDR32.I_S2MM_DMA_MNGR                  |                                                           svo_system_axi_vdma_0_1_axi_vdma_mngr |        201 |        201 |       0 |    0 |  348 |      0 |      0 |          0 |
|           VIDEO_REG_I                                                 |                                                  svo_system_axi_vdma_0_1_axi_vdma_vidreg_module |         70 |         70 |       0 |    0 |  143 |      0 |      0 |          0 |
|             GEN_REGISTER_DIRECT.GEN_REGDIRECT_DRES.VIDREGISTER_I      |                                                      svo_system_axi_vdma_0_1_axi_vdma_vregister |         68 |         68 |       0 |    0 |  141 |      0 |      0 |          0 |
|           I_CMDSTS                                                    |                                                      svo_system_axi_vdma_0_1_axi_vdma_cmdsts_if |          4 |          4 |       0 |    0 |   57 |      0 |      0 |          0 |
|           I_SM                                                        |                                                             svo_system_axi_vdma_0_1_axi_vdma_sm |        104 |        104 |       0 |    0 |  115 |      0 |      0 |          0 |
|         GEN_SPRT_FOR_S2MM.S2MM_LINEBUFFER_I                           |                                                   svo_system_axi_vdma_0_1_axi_vdma_s2mm_linebuf |         80 |         80 |       0 |    0 |   66 |      0 |      1 |          0 |
|         GEN_SPRT_FOR_S2MM.S2MM_REGISTER_MODULE_I                      |                                                     svo_system_axi_vdma_0_1_axi_vdma_reg_module |         18 |         18 |       0 |    0 |  204 |      0 |      0 |          0 |
|           I_DMA_REGISTER                                              |                                                       svo_system_axi_vdma_0_1_axi_vdma_register |         17 |         17 |       0 |    0 |   57 |      0 |      0 |          0 |
|           GEN_REG_DIRECT_MODE.REGDIRECT_I                             |                                                      svo_system_axi_vdma_0_1_axi_vdma_regdirect |          1 |          1 |       0 |    0 |  142 |      0 |      0 |          0 |
|         I_PRMRY_DATAMOVER                                             |                                                           svo_system_axi_vdma_0_1_axi_datamover |        762 |        663 |       8 |   91 |  983 |      1 |      0 |          0 |
|           GEN_S2MM_FULL.I_S2MM_FULL_WRAPPER                           |                                            svo_system_axi_vdma_0_1_axi_datamover_s2mm_full_wrap |        744 |        645 |       8 |   91 |  983 |      1 |      0 |          0 |
|             GEN_ENABLE_INDET_BTT_SF.I_INDET_BTT                       |                                                 svo_system_axi_vdma_0_1_axi_datamover_indet_btt |        184 |        176 |       8 |    0 |  309 |      1 |      0 |          0 |
|               (GEN_ENABLE_INDET_BTT_SF.I_INDET_BTT)                   |                                                 svo_system_axi_vdma_0_1_axi_datamover_indet_btt |         10 |         10 |       0 |    0 |   82 |      0 |      0 |          0 |
|               ENABLE_AXIS_SKID.I_INDET_BTT_SKID_BUF                   |                                                  svo_system_axi_vdma_0_1_axi_datamover_skid_buf |         73 |         73 |       0 |    0 |  138 |      0 |      0 |          0 |
|               I_XD_FIFO                                               |                                              svo_system_axi_vdma_0_1_axi_datamover_sfifo_autord |         55 |         47 |       8 |    0 |   50 |      0 |      0 |          0 |
|                 NON_BLK_MEM.I_SYNC_FIFOGEN_FIFO                       |                                           svo_system_axi_vdma_0_1_xpm_fifo_sync__parameterized1 |         44 |         36 |       8 |    0 |   50 |      0 |      0 |          0 |
|                   xpm_fifo_base_inst                                  |                                           svo_system_axi_vdma_0_1_xpm_fifo_base__parameterized0 |         44 |         36 |       8 |    0 |   50 |      0 |      0 |          0 |
|             GEN_INCLUDE_IBTTCC.I_S2MM_MSTR_IBTTCC                     |                                                    svo_system_axi_vdma_0_1_axi_datamover_ibttcc |        126 |        126 |       0 |    0 |  222 |      0 |      0 |          0 |
|             GEN_INCLUDE_REALIGNER.I_S2MM_REALIGNER                    |                                              svo_system_axi_vdma_0_1_axi_datamover_s2mm_realign |        193 |        176 |       0 |   17 |  158 |      0 |      0 |          0 |
|               GEN_INCLUDE_SCATTER.I_S2MM_SCATTER                      |                                              svo_system_axi_vdma_0_1_axi_datamover_s2mm_scatter |        170 |        165 |       0 |    5 |  144 |      0 |      0 |          0 |
|                 (GEN_INCLUDE_SCATTER.I_S2MM_SCATTER)                  |                                              svo_system_axi_vdma_0_1_axi_datamover_s2mm_scatter |         52 |         52 |       0 |    0 |   51 |      0 |      0 |          0 |
|                 I_MSSAI_SKID_BUF                                      |                                            svo_system_axi_vdma_0_1_axi_datamover_mssai_skid_buf |         85 |         85 |       0 |    0 |   75 |      0 |      0 |          0 |
|             I_CMD_STATUS                                              |                                                svo_system_axi_vdma_0_1_axi_datamover_cmd_status |         58 |         21 |       0 |   37 |   14 |      0 |      0 |          0 |
|             I_S2MM_MMAP_SKID_BUF                                      |                                               svo_system_axi_vdma_0_1_axi_datamover_skid2mm_buf |         67 |         67 |       0 |    0 |  133 |      0 |      0 |          0 |
+-----------------------------------------------------------------------+-------------------------------------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
* Note: The sum of lower-level cells may be larger than their parent cells total, due to cross-hierarchy LUT combining


